100644 84c2e570ec8a935623e24628c8aeb3c0a8390f07 0	.babelrc
100644 d067cf865ffa9e478e14bb75af22e4f957bdf1a3 0	assets/UI/front-page.png
100644 ca20cdc07fcf1a050d0e28efc6f2670ffe31e5f3 0	assets/UI/googleplay-btn.png
100644 4ba23a45ec165486436c8172da188f2bed5afcab 0	assets/UI/icon_barcode.svg
100644 ab268bd5aca6c88ed173cc9e98ef9a85c9ab575f 0	assets/UI/icon_car.svg
100644 2b36848d892e5b6b947c26b09ec47c81b09baa1e 0	assets/UI/icon_card.svg
100644 29a8f35809c6d45b9ad2f262cb6fbfb4b1f7ba50 0	assets/UI/icon_check.svg
100644 a4d4060e89e9f8ac7e9af458300683c74bda0f3e 0	assets/UI/icon_click.svg
100644 5bcae9c059d23b8f9316e202cc491cd0a13c3ac8 0	assets/UI/icon_food.svg
100644 770b21ef91db44117deb670a81dbf2b9f3040ae7 0	assets/UI/icon_qr.svg
100644 18eb0cc8d4bc209fcebf11f8ae393a5519674070 0	assets/UI/icon_vipps.svg
100644 69af58dd12ec0314d3349f181ec9ac0c55d47eaf 0	assets/UI/ill-cart.svg
100644 e4daea4154ed1363f8da616d9aaab8abac4c60e8 0	assets/UI/ill-phone-blank.svg
100644 60c1429fbbfec33c3393a88da516113ae8c51cec 0	assets/UI/ill-phone.svg
100644 8e79bc83533817662b48309c778d65b16557f2d1 0	assets/UI/ill-store-dark.svg
100644 b26e524bb8ac5d2033285b8380c6958bbf72b766 0	assets/UI/ill_store.svg
100644 b2397ce7c6c3aba9979770a828914d77bbd1109d 0	assets/UI/jungelpizza/petter.png
100644 08eafee93b0106dbeb75d7431ab3a65116394fa7 0	assets/UI/jungelpizza/pizzas.png
100644 9f1e0ae10579623e8f6c05f9f01377ba356d72bc 0	assets/UI/jungelpizza/screenshots.png
100644 0853c41041b72693bcb1f801c7beeb6b081f5289 0	assets/UI/kampanje-banner.png
100644 01d5c29190a344714e7007e176e049a485de68dc 0	assets/UI/kom-i-gang.png
100644 e39ec9d19de064d2423224cd822d8212cd18cfb8 0	assets/UI/logo.svg
100644 485d623e02eb003c2bcc62aeb1d6b2a0d8b57118 0	assets/UI/okam-admin-bestillinger.png
100644 c1fe63d75dfe348a8859aa619ffe3015618a5e59 0	assets/UI/okam-logo-white.svg
100644 ecda2429c530a3c41400afab639b995ec053aecc 0	assets/UI/okam-logo.svg
100644 38bb69c87549ae87893ba236d2cb7acce30aa407 0	assets/UI/okam-png-logo.png
100644 4ee3ca8bbcd08c1cfc28cd959ef739d0376bb179 0	assets/UI/okam_logo_dark.svg
100644 e956fe643ebe678deb46d18952c58e1900b49a65 0	assets/UI/sogn-banner.png
100644 d0e112296e3278153c2a7cf1e21a80a719bab20a 0	assets/UI/team/andre.png
100644 09d4f3e68a2da264964d93d120690b7454f4fc59 0	assets/UI/team/baard.png
100644 f7311a92ca91d8461a235a35a2e70f326ef6dd6b 0	assets/UI/team/sten.png
100644 52815521c9d95a6027878cfd2c18ef28f4ffb6e8 0	assets/UI/team/sveinung.png
100644 e1c8804d6877df1817e04e512623b1f0b4b2aa9d 0	assets/UI/testimonials/catharina.png
100644 7399ba27176a1cf1c9426fc9bb66bcbd7063b52a 0	assets/UI/testimonials/per.png
100644 fc84283ae8ecececfdc1a575a1531c112fda5cef 0	assets/UI/testimonials/tam.png
100644 9ce3622f846dc12844979852bb46d1944405b438 0	assets/UI/wolt-logo.svg
100644 2ba2a0bd475e16227b687d0b40916b755b37998a 0	assets/sass/_admin.scss
100644 cab82170516d369a3fb7cfe41f9e4ab19a0774d0 0	assets/sass/_base.scss
100644 7e04fd43eba2df844c156792b07c4eed74468a03 0	assets/sass/_big-teaser.scss
100644 d172a313c134c5294eef17c141a7019920cfb906 0	assets/sass/_button.scss
100644 6b95f9cc21e4ceb0bdf02e88f984959a7bb79d4d 0	assets/sass/_common.scss
100644 41d9d836bbc85b42599b201525278fa8a3aa192a 0	assets/sass/_faq.scss
100644 f5f64c4b0a15642aad55eba7567b538378224bb4 0	assets/sass/_form.scss
100644 f72c789b0f60a4f38a8a5ab0b44fe6fe4a706ded 0	assets/sass/_guest-surface.scss
100644 801c5084433a013d4f44fec24013c539a8271a1c 0	assets/sass/_highlight-box.scss
100644 cb170c503aeb82485931c291bb5c50de82df7069 0	assets/sass/_highlight-table.scss
100644 7c7527341eb11eece1926186033431e15cff8c05 0	assets/sass/_kds.scss
100644 e886ddb94490bbf628fc55bffe2f435eaa4206ca 0	assets/sass/_layout.scss
100644 a5ba5debf04dd44fc1ee649222a47d064e85f579 0	assets/sass/_link-list.scss
100644 9eec264864e593e96511de6d1119d894ad26aa07 0	assets/sass/_main-menu.scss
100644 4df8fa92df0327a19c5ab556da9ee07508902398 0	assets/sass/_media-item.scss
100644 108ad61f71eb2d362e46395fa99eecc3aabe0b78 0	assets/sass/_mixins.scss
100644 dbf37e71fc06b07388700ecd5d5a889ca1d8452c 0	assets/sass/_settings.scss
100644 4bdd1528e14875efd1bde77e8cc592ad85139807 0	assets/sass/_swiss-skin.scss
100644 7b245485fba5e067b02b9054b286d9c19e81e7c3 0	assets/sass/_utilities.scss
100644 6ba52c932288769859e0c2a5ecc4092074a10792 0	assets/sass/_webshop.scss
100644 92875ef3df68a3db6dc41a2b58527d67ee954d25 0	assets/sass/_z-index.scss
100644 9ee1409263ded114aa0de551956812817ab858d5 0	assets/sass/main.scss
100644 a079f1060e7a438510d559562cc2e902ea947bf0 0	components/README.md
100644 d9005c87af73dab9d84c7a44822f4302bd207116 0	components/admin/AllergensManager.vue
100644 ba4ed8355060dc0558b8ce12891822674ea2e855 0	components/admin/CategoryProductList.vue
100644 104a70641478d49e90d591a4e032d77b449f54aa 0	components/admin/CopyProductToStoresModal.vue
100644 446105d152349775d67a7d1a8388803fbbe2e91b 0	components/admin/CopyVariantToTargetsModal.vue
100644 5e2149aac86541ff55ad24bbbb2d416f8f53f873 0	components/admin/LanguageSwitcher.vue
100644 fb2b9916d8fafdb07b5b20e52df82cdcf842b7cf 0	components/admin/MultiDateCalendar.vue
100644 beda8aab6582669dac9151731fa7705d4b95a951 0	components/admin/ProductSelectorModal.vue
100644 e33b8389191d26f5316cab0a03719d5199052897 0	components/admin/PublishingRuleEditor.vue
100644 17077439cd9404fb297cf4b26c442160aab33ee4 0	components/admin/StoreMarketCard.vue
100644 96436f028e7516fd46f2324af7930b4f2253f1d5 0	components/admin/StoreSelector.vue
100644 271db120c03032ddaf378a39ed9c12e102d80ecc 0	components/admin/SuggestInput.vue
100644 eb8477356d85223b3fd5b4c94a4a50cbf2e70c7b 0	components/admin/VariantEditorModal.vue
100644 0f0e14827408d500d4fe30cf0c249763886aec6a 0	components/admin/VariantSelectorModal.vue
100644 4230433a0b7f683188c045d355f1c177fcb06307 0	components/admin/events/EventsJourney.vue
100644 8fa5be7bbca3d808e550b53f4386bcb8cd6c4900 0	components/admin/events/EventsPipeline.vue
100644 0d74653025375b3fb245ba30cc6461d6881ad0bb 0	components/admin/floorplan/FloorPlanEditor.vue
100644 a4860ec6bf4e7a79f511d3cd1d05d22d624808c2 0	components/admin/floorplan/FloorPlanTable.vue
100644 8f6450c487107576a250022ee4a18d8c1e47be7b 0	components/admin/growth/GrowthAudiencePanel.vue
100644 3d0b7aa9d7acada8d3e699d0c12c7b5b48c79bc9 0	components/admin/growth/GrowthConsentStanding.vue
100644 fc15fb359241fa3b04c6f31f89f1d27538f4cd7d 0	components/admin/growth/GrowthRunOutcome.vue
100644 a1f9c8b20e5e953dff40a6d673a3e1d08182bed5 0	components/admin/growth/GrowthSendGate.vue
100644 975f2a3935cb82cec8e112d3615741982a23e478 0	components/admin/kitchen/CourseSection.vue
100644 ba422cf00ed821fab6567416cbb46cbe87efb017 0	components/admin/kitchen/KitchenLine.vue
100644 13c80ed3299e3f1b63acdec76a7f23e6aa2246a0 0	components/admin/kitchen/KitchenTicket.vue
100644 f1e558fa13034529e2fdcd025a61ddddc3eded87 0	components/admin/margin/MarginConversionEditor.vue
100644 e57ae2b7f395d7f4204dfac25ce744914d1731d8 0	components/admin/margin/MarginCostPanel.vue
100644 3f4e9889e4022e11d533b6a1f1c6c10b8971b5df 0	components/admin/margin/MarginCoveragePanel.vue
100644 de1b86e833c33ea6537e8ab26cf516dd6327d606 0	components/admin/margin/MarginImportRowsPanel.vue
100644 4540b94cd13b61370ed8846d8aa42813802e8e0a 0	components/admin/margin/MarginIngredientPanel.vue
100644 fe5ba70780144a3bb82a21773982543abc66dc29 0	components/admin/margin/MarginMenuMarginPanel.vue
100644 02a0ff4832a83497903326eb123718281a14a944 0	components/admin/margin/MarginPriceTimelinePanel.vue
100644 2742b7ce083ff4424302a74d4271d9a708f5aa5c 0	components/admin/margin/MarginProductLinkPanel.vue
100644 c4321d0fd03cd6bb1657d2d3b89958bc13097e88 0	components/admin/margin/MarginSpendPanel.vue
100644 41de16d1a97c73b7371f1d6c6bb608a09e25d317 0	components/admin/margin/MarginStatementFiguresPanel.vue
100644 4c51551525e9def49238f90955f80c4cf7755594 0	components/admin/margin/MarginSupplierItemPanel.vue
100644 487b5f4d62d14b04745f44e25df7a5264921607d 0	components/admin/margin/MarginWastePanel.vue
100644 61530fece4522793268bb1a0031954f9f1783ff7 0	components/admin/meals/MealsAgreementList.vue
100644 70c4824575ca886d133d905daf1c2a5ab63d1701 0	components/admin/meals/MealsCompanyPanel.vue
100644 9e4205d118b5ad60ff0d7e9dc57de43744e0d5f0 0	components/admin/meals/MealsCompanyPicker.vue
100644 b255e7c910c3cd07557d3ad11ed2ea150d5e48fa 0	components/admin/meals/MealsCorridorPanel.vue
100644 a7e39b9e5dd1958c7b49927d8ed59afb926d954a 0	components/admin/meals/MealsFundedOrders.vue
100644 08dcc00cca7e59a34ca6e31340207eda6566232d 0	components/admin/meals/MealsPeoplePanel.vue
100644 98baaf63ab5b447677f0e240123acacf7cc95ca9 0	components/admin/meals/MealsProgramPanel.vue
100644 90c559b5f709098b7d71f3853fd8558250d00c8e 0	components/admin/meals/MealsWriteFailure.vue
100644 c55fb1f3c092a9716c7944d3cd41cc44a48b6895 0	components/admin/meals/_meals-admin.scss
100644 7c2db51e1cb534fc78ede80b2debd3857c9586cc 0	components/admin/pos-settings/CashPointsTab.vue
100644 357dbdc714bd3ff3d4a94c03fc4a8ac975508697 0	components/admin/pos-settings/GoodsGroupsTab.vue
100644 6d419e28b0eea72c975a5eedeefc1049229c0827 0	components/admin/pos-settings/OperatorsTab.vue
100644 c33ec265232621a9d177b4e62f4369f68f1fa61b 0	components/admin/pos/AmountPad.vue
100644 cc77ff9724128bfa624e7d4ce7595f525d855b90 0	components/admin/pos/BeginDayModal.vue
100644 b3c0d84b36922532e75dd6589f755e0f2f913abb 0	components/admin/pos/BoardView.vue
100644 a57fb4a15b247a8cb26a53fae5c496c596b4de66 0	components/admin/pos/CardTerminalStatus.vue
100644 2e157f5ba594c5699fa5da619b93bdb830255aa9 0	components/admin/pos/CashPad.vue
100644 4f298da8a229ff32fa1b8eccf090307434000bda 0	components/admin/pos/CashPointPicker.vue
100644 927adfdf99422ad2f1e072a0d5ea5da527517317 0	components/admin/pos/CheckLine.vue
100644 420983644728459c40fc01a672696fa50c1fbb92 0	components/admin/pos/CheckPanel.vue
100644 cbde95f13f37697191cd8cb8fb1805b25dc0da2c 0	components/admin/pos/DayFlow.vue
100644 cb3d7c51a6d3428007fd0f66883a4c1ab9c521ab 0	components/admin/pos/DiscountModal.vue
100644 828ae42f41937d29fee67a3fc391b998b9023294 0	components/admin/pos/DrawerTransactionModal.vue
100644 0150f98043ec931a1c4cafcf4893e63cfad2fc2f 0	components/admin/pos/EodWizard.vue
100644 3138fa5bcf1144aa1785b0a80e8be9729bef3e79 0	components/admin/pos/LineNoteModal.vue
100644 36468c644cf3d880c311003dd6c0c4b83cf25304 0	components/admin/pos/OpenPriceModal.vue
100644 82b1ac91524f63777ea355b0b7afc47746c2c7b3 0	components/admin/pos/OperatorLoginScreen.vue
100644 b61fdcf092771b8d03222bf23f0772bb696f7e56 0	components/admin/pos/OptionPicker.vue
100644 ad95048fa5757be0776ab7699e2c5fafb0166546 0	components/admin/pos/PaymentScreen.vue
100644 77aa5853cd2c77e23ff1d68c9a646ccc46f59d78 0	components/admin/pos/PhonePad.vue
100644 fa6967567d86fea930500e86e873b8c6bc7e551f 0	components/admin/pos/PinPadModal.vue
100644 e117c568146d2ef837fe5b2b0c14d45ca3cba6ac 0	components/admin/pos/PosConfirm.vue
100644 9746573e19f45cba08fa8182841ede8b38c8990b 0	components/admin/pos/PosNumpad.vue
100644 5e66588270f86c14767ff4adc3e650cc92cc4250 0	components/admin/pos/PosReceiptView.vue
100644 c0d7ab42457e7832221f7eca71061eda730ff66a 0	components/admin/pos/PosShell.vue
100644 915917e7d2b97efa7a28370d8b6603aaf7340414 0	components/admin/pos/PosStatusChip.vue
100644 2ae74f7fb562e54a4bd83f6142fb50a582aeb5aa 0	components/admin/pos/PosToast.vue
100644 c9659265885d53ce582afd607f4e61b705bbe45e 0	components/admin/pos/PosTopBar.vue
100644 8903be843d7ea9d1a8916c0a650ef363b1a78517 0	components/admin/pos/ProductGrid.vue
100644 23aa66faf3453af1a095a34fa6d3567e82fcb620 0	components/admin/pos/ProductTile.vue
100644 8f5fdf36186d400318b3739944354bccbde7eeee 0	components/admin/pos/ReasonPicker.vue
100644 225059fdc4566b8d534c9319967946c1a913e41f 0	components/admin/pos/ReceiptSend.vue
100644 2c6c293b81167f725c5d071c607363af04dc2c18 0	components/admin/pos/ReceiptsView.vue
100644 a025797438fb9bb1a0012fcbbb8ddea57f4d10d2 0	components/admin/pos/RefundModal.vue
100644 c5c4820afcb4eee30bb262f97cc3664c108b12a8 0	components/admin/pos/ReturnBuilder.vue
100644 7daa563588bb33aa225d3c479f7e81edb4a3c2d3 0	components/admin/pos/SeatPickerModal.vue
100644 5fd9d8c2c8e31b80c6cd320eb22fd43d03b865f7 0	components/admin/pos/SellScreen.vue
100644 2182192b8388e817814d580ec512e12f0b8b1ada 0	components/admin/pos/SignaturePad.vue
100644 658e0d22bddc63dab4d82d03123f014c27d100c3 0	components/admin/pos/SplitBillModal.vue
100644 acd492b1c99d1c503cd2052e466606d94f568196 0	components/admin/pos/VoidModal.vue
100644 d886075127c73bf3db90a88647d95778b720c6e8 0	components/admin/pos/XReportView.vue
100644 a92f75a64bd28d3d938cf1f28bc69299deccd953 0	components/admin/reservations/ReservationFloorView.vue
100644 3ccb9d0cba18f66edf7b472cd8b47d9e03e566e7 0	components/admin/reservations/ReservationList.vue
100644 a073752b6b5466ac7c6151a9a4c53ff4da117842 0	components/admin/reservations/ReservationModal.vue
100644 5a0bebb8233f6096bc4b83e05f0a104b3bc6d412 0	components/admin/reservations/ReservationSettingsPanel.vue
100644 54ecd435e7ca030cf901c912470010d0f8a255ad 0	components/admin/reservations/ReservationTimeline.vue
100644 c2bb478870174acf4f04eb062c70bc36864a393d 0	components/admin/statistics/AIQueryBox.vue
100644 a33c018540746410aacc9c9f658da23a40b312ce 0	components/admin/training/TrainingAssignmentPanel.vue
100644 18195a5e13094f4030941162bd970f8b43a018aa 0	components/admin/training/TrainingCertificatePanel.vue
100644 bc60a539d4087c2b3f9f6a841dcb10f3e795814f 0	components/admin/training/TrainingCompletionPanel.vue
100644 ce5bcb5ae0213e2ab403696fb314cf01eb341704 0	components/admin/training/TrainingContextPanel.vue
100644 e56462b0d5171e5b37b7f69558cb5cb93561d345 0	components/admin/training/TrainingCourseList.vue
100644 198243336e2611447ca7628524b2f8a8b9a57857 0	components/admin/training/TrainingDisclosurePanel.vue
100644 d44126062ea1e4e093518d83e95d5f53ffe64a04 0	components/admin/training/TrainingHoldingsPanel.vue
100644 0b8cad0ce19020c990119416ec8650c834ad5348 0	components/admin/training/TrainingReferenceField.vue
100644 0f5a9241b9e48582aba997efdb3f0c061729c070 0	components/admin/training/TrainingVersionPanel.vue
100644 db8352b52a00c74812bc3c2eb477185c0f4aaf69 0	components/admin/training/_training-panel.scss
100644 9ab98e770673beb0b15522a0b5b53c0a08f11ea2 0	components/admin/workforce-me/WorkforceAvailabilityForm.vue
100644 6042039f736749894c13241c1ef88741674e951c 0	components/admin/workforce-me/WorkforceOpenShiftCard.vue
100644 bb1b011a01cfa34005b6cb9a946876542b60e8c3 0	components/admin/workforce-me/WorkforcePublicationNotice.vue
100644 78a2146be615e2cc3b1aa22c7f86251105b53693 0	components/admin/workforce-me/WorkforceShiftCard.vue
100644 3c728b59ee609a5699eff681c2c04f6e085b28bf 0	components/admin/workforce-me/WorkforceTimeOffForm.vue
100644 7b7c93eda401f88ad0f3cfe5efb0a48b94a25076 0	components/admin/workforce-rates/WorkforceAttendanceTable.vue
100644 d3f21435c9d894f20a43fc695e361195fe1cbd30 0	components/admin/workforce-rates/WorkforceHoursExportPanel.vue
100644 72c88d4be9248ee055099c68abdf71bb451cc5dc 0	components/admin/workforce-rates/WorkforceRateTimeline.vue
100644 96508c4878e325b2561338d0702da6fd8b4164bc 0	components/admin/workforce/WorkforceAddPersonForm.vue
100644 903133cd2fc5599d311b101e2294be8179d825b3 0	components/admin/workforce/WorkforceEngagementPanel.vue
100644 0ad8a118328f26d7cda93aef215ff74aff2e51db 0	components/admin/workforce/WorkforceMonthGrid.vue
100644 97fbf74cebc86469a54bd3971f5f3f73862d2dca 0	components/admin/workforce/WorkforcePersonnelListSheet.vue
100644 7faaf32a790a5de5727e0c83a647fac6699fd40a 0	components/admin/workforce/WorkforceRequestCard.vue
100644 5ddd4e9870d0e68f1f77acba60a9f2af8b9ede35 0	components/admin/workforce/WorkforceRoleGrid.vue
100644 b79467d6d29ad7e49f39d99d654edd44f4f8c421 0	components/admin/workforce/WorkforceRosterTable.vue
100644 eb3409d41529ee5d10ab1b6e9b184654fb77eb87 0	components/admin/workforce/WorkforceWeekGrid.vue
100644 9a51bb2bf5f9cd09c7681e2dc727e074891878f2 0	components/atoms/AutocompleteInput.vue
100644 a61a7414fb5b51f635d871b8b276b2543b856d4f 0	components/atoms/CheckInfo.vue
100644 48e3db5758bcaff59a8b7788632eef00e79ecc5b 0	components/atoms/CloseButton.vue
100644 38fe1dd74c220da15727c535820d71fac3a43542 0	components/atoms/ContinueButton.vue
100644 604d179f3351c5a8541b715a8b5c7fffba17558a 0	components/atoms/FaqItem.vue
100644 2fa432ed2e994831f48521c0bee33d5c3f5d3e70 0	components/atoms/FeatureInfo.vue
100644 37edeba6f60393c41c40bbc7d2d4b196ccaeab80 0	components/atoms/Loading.vue
100644 cc72d77d6f8c98ce5a390c68f5e2c47f4b6bb39e 0	components/atoms/Modal.vue
100644 ffc9ca654f45a420dbffa201fdbecc7e6e030943 0	components/atoms/MyUserDropdown.vue
100644 43e728cfaa78773b861c55551a5257f9d402fade 0	components/atoms/OtherPriceItem.vue
100644 003165cce7741004250ad6958fbb289ffd002314 0	components/atoms/OtpInput.vue
100644 e0e574f353c40011d7a79110b2d4e0bf4307ade9 0	components/atoms/PriceInput.vue
100644 b53f5de6149916aa2dfeb873b3fdf7de65dc5261 0	components/atoms/PriceItem.vue
100644 3f9700e139178901935d3bee7b110d034b904881 0	components/atoms/PriceSlide.vue
100644 c49594a63290aed6119acd7314ba2909be1be8dd 0	components/atoms/SelectButton.vue
100644 34839a4d60debbc36c467d8987c2e6cc27822dc5 0	components/atoms/TeamMember.vue
100644 60b2d461418e0014e1603a9af7f7b0103928eea7 0	components/atoms/VatAutocompleteInput.vue
100644 95c36ca50f2a75068f44ac8d05057db16a17b900 0	components/events/GuestShell.vue
100644 5b43e3f9d2d2dd219b408e04b88ec09c42d0cc5b 0	components/modals/TermsModal.vue
100644 b5fa545cad03a5268c869d0821b0c8c5c7e6f357 0	components/molecules/BookDemoButton.vue
100644 2308d65bfb22930534b60063d9162041f3f6b23d 0	components/molecules/ChangeDeliveryTypeModal.vue
100644 7cff3d6899feb07ab8c61d5605a22aa18b98d822 0	components/molecules/CustomerInfoModal.vue
100644 4f3818e3f83a0f4a6ccdaa19560316e70bf34d03 0	components/molecules/EmployeeManager.vue
100644 80654feb87bee067c2812236f8bfe200cc6a8ee0 0	components/molecules/FocusTrap.vue
100644 b2de8154c26c27a2b999beb0084f2a4d6bb3c3ce 0	components/molecules/LoadingSkeleton.vue
100644 7213119e136338ede0dbaff91dfb2a2604eec6fe 0	components/molecules/LoginModal.vue
100644 1e07efc41bb9b9026c71ae5288d92c36d8b7939a 0	components/molecules/MultiSelectDropdown.vue
100644 5257316bee3a50af72729a4352f8f670a6d183c0 0	components/molecules/OrderCard.vue
100644 19340f3a0e164381548ed3544035b63fd858fe82 0	components/molecules/OrderModal.vue
100644 4721405ba743913913be5eba74850bd254a4c36a 0	components/molecules/OrderProcessingModal.vue
100644 789f9f9154f816fb93b4e86585633f4ab002028a 0	components/molecules/PeakPerformanceHeatmap.vue
100644 56c9ee07c366d8cb13b870f01e2950eddd4a5b24 0	components/molecules/PriceTable.vue
100644 bbb258b43843242a48ac319c89f9863b904949cf 0	components/molecules/ReceiptModal.vue
100644 571e17fc76106b944f373e147677c416dc3be21f 0	components/molecules/SmsDriverModal.vue
100644 f7e981bec7f040df9ff9616df26ef8f743e089f1 0	components/molecules/StatisticsChart.vue
100644 59b4c35ea0bbaa1e88b31368849c85c9878e0bbf 0	components/molecules/Stepper.vue
100644 d6e79e76e6f6fc91ae3c5ab95f921c423da0157a 0	components/molecules/TransferOrderModal.vue
100644 f05e12462a2f2189bbadfb703478267063d0945e 0	components/onboarding/OnboardingAIImport.vue
100644 81d21bb65200821f379cb2d28e7301fe5bf5e41c 0	components/onboarding/OnboardingLogoUpload.vue
100644 2c48a50cb070a8e3c3c0fb82914ff7f80527bb2e 0	components/onboarding/OnboardingProductImages.vue
100644 2a72c95f9027edcee70d8623eac38ef3f1c1932d 0	components/organisms/AdminPage.vue
100644 091914c159267fe9af85789603d9c6b79a8704be 0	components/organisms/AdminPageFooter.vue
100644 d38de18011b5f0bf82d4812ffdfae9f58b945be4 0	components/organisms/AdminPageHeader.vue
100644 eb2ed1760feed35ba57e661fb1ef6af7b18c1c7e 0	components/organisms/EditLangRowModal.vue
100644 8f0f582572d87cdab78cd1eaffa16a6424f16cb8 0	components/organisms/EmployeeManagerModal.vue
100644 b670669cb26225d86f13c90642676f17ca5ad0f9 0	components/organisms/OnboardingNotification.vue
100644 97a506905e913981b5da7de9d997e87f5bce0fd2 0	components/organisms/OrderModal.vue
100644 4d2d117ee7122dd88500ef38bb0c007771948cac 0	components/organisms/PageFooter.vue
100644 f797b77fca3914d5290c734f7d03cbe48f2606b9 0	components/organisms/PageHeader.vue
100644 dfe7258628ef2f8f04d5a77c4eb3aae4d65cd717 0	components/organisms/Product.vue
100644 8fc3b5df8c82bcbe7ebcbf01b9c860b3d41cfe78 0	components/organisms/ProductConfig.vue
100644 e4bd9832e9ef87fe64b75c65d0587396fc6fdfda 0	components/organisms/RedirectToNewStore.vue
100644 e2496adc810f6421e088e542af5c15c807325db7 0	components/organisms/SalesLetter.vue
100644 8456826ce5320405b87dcfb73d536c4a34a64cfc 0	components/shared/OfferDocument.vue
100644 7104a9a92bccef42fa5f7e86f59b29de74178f68 0	components/shared/TermsContent.vue
100644 26013bc4a53d6b7889d5314bb4b8242abbe48946 0	components/wrapped/WrappedBanner.vue
100644 5dc3a2cac91969edd430d6f5182a76accdaff1bb 0	components/wrapped/WrappedSlideshow.vue
100644 047295b14c4294c5ec5d34a70980927559939674 0	components/wrapped/WrappedStoreSelector.vue
100644 2e374f44879bc151976dd4385e25567d8175e957 0	components/wrapped/slides/Slide2026.vue
100644 17e0e6d9c505cd076ff5718b94b82ba3966fd316 0	components/wrapped/slides/SlideBusiestDay.vue
100644 8d785d4158da797929ee69cfa8d796f08e09bc2f 0	components/wrapped/slides/SlideDelivery.vue
100644 4f240fcbd5ff321abbbf4b38650298562613b51d 0	components/wrapped/slides/SlideFunFacts.vue
100644 705934e5630e1ad3862150658f7c02a6ec1b796a 0	components/wrapped/slides/SlideIntro.vue
100644 c35d519668ed6feea28ef5c6a7d1ed7f66d8e85c 0	components/wrapped/slides/SlideNotEnoughData.vue
100644 5f54bd59145e9bbec7ee52d995d4873505a33ef0 0	components/wrapped/slides/SlideOkamHighlights.vue
100644 53a3431e409bd96e5fc818f801ffb1e74f29ef5f 0	components/wrapped/slides/SlideOverview.vue
