  Determining projects to restore...
  All projects are up-to-date for restore.
  WebApi -> /Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/bin/Debug/net8.0/WebApi.dll
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Auth/ActorStampCallSiteTests.cs(13,7): warning CS0105: The using directive for 'WebApi.Services.Platform.FeatureFlags' appeared previously in this namespace [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginHarness.cs(66,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginHarness.cs(86,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginBTestHost.cs(32,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginBTestHost.cs(33,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginBTestHost.cs(34,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginBTestHost.cs(47,50): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginBTestHost.cs(48,48): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginBTestHost.cs(49,26): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginBTestHost.cs(108,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptionsMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginBTestHost.cs(122,106): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginImportHarness.cs(55,90): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginImportHarness.cs(69,125): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginDayRevenueReadTests.cs(430,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptions.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginDraftEditRoundTripWireTests.cs(309,102): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardCallbackConcurrencyTests.cs(185,156): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardCallbackConcurrencyTests.cs(200,159): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Meals/MealsCheckoutJourneyKit.cs(216,153): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginJourneyE2ETests.cs(892,103): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginJourneyE2ETests.cs(942,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardCashSplitSmokeTests.cs(104,134): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Triage_mcpshopping_McpCheckoutTests.cs(329,162): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Triage_mcpshopping_McpCheckoutTests.cs(355,159): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginModuleScaffoldTests.cs(230,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptionsMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(347,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(347,53): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(347,81): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsDepositPortReachableStateTests.cs(356,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsDepositPaymentPortAdapterTests.cs(283,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsDepositPaymentPortAdapterTests.cs(283,107): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsDepositPaymentPortAdapterTests.cs(283,135): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsDepositPaymentPortAdapterTests.cs(292,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginStatementFinalizeLagTests.cs(255,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticOptions.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsEndToEndJourneys.cs(726,119): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Training/TrainingHarness.cs(46,87): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Training/TrainingHarness.cs(67,124): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsExpirySweepHostedServiceTests.cs(167,45): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginStatementsControllerTests.cs(196,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/GrowthConsentAdminWireTests.cs(364,29): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Kassa/Cov2_ReportingP1Tests.cs(366,140): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsHarness.cs(62,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsHarness.cs(82,118): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginStatusHonestStateTests.cs(231,109): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginStatusHonestStateTests.cs(244,86): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginRecipesControllerTests.cs(176,37): warning CS8767: Nullability of reference types in type of parameter 'name' of 'MarginModuleSettings StaticMonitor.Get(string name)' doesn't match implicitly implemented member 'MarginModuleSettings IOptionsMonitor<MarginModuleSettings>.Get(string? name)' (possibly because of nullability attributes). [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/GrowthOneClickUnsubscribeWireTests.cs(366,91): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/GrowthOneClickUnsubscribeWireTests.cs(369,100): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(194,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(201,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(203,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(205,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardRefundTaxTests.cs(207,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(125,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(128,83): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(134,82): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(137,84): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Surfboard/SurfboardTerminalFinalizeE2eTests.cs(140,72): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/GrowthWebhookAuthWireTests.cs(312,112): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Wire/GrowthWebhookAuthWireTests.cs(516,101): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1062,61): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1070,69): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1078,65): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1090,67): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginTenantIsolationSweepTests.cs(1117,57): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(69,85): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Events/EventsProviderServiceDoubles.cs(71,103): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/Margin/MarginRecipeTestHost.cs(55,94): warning CS8625: Cannot convert null literal to non-nullable reference type. [/Users/svendaneel/okam/OkamAPI-modules-wt/L-SEEDS-STATUTORY/WebApi.Tests/WebApi.Tests.csproj]
